Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> command
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> do_loop
Rule 8     statement -> function
Rule 9     if_statement -> K_IF expr K_THEN statements elseif_clauses opt_else K_ENDIF
Rule 10    elseif_clauses -> empty
Rule 11    elseif_clauses -> elseif_clauses K_ELSEIF expr K_THEN statements
Rule 12    opt_else -> empty
Rule 13    opt_else -> K_ELSE statements
Rule 14    do_loop -> K_DO IDENTITY = expr , expr statements K_ENDDO
Rule 15    do_loop -> K_DO IDENTITY = expr , expr , expr statements K_ENDDO
Rule 16    command -> system_command
Rule 17    command -> geometry_command
Rule 18    command -> header_command
Rule 19    command -> material_application_command
Rule 20    command -> ports_command
Rule 21    command -> emission_command
Rule 22    command -> emit_command
Rule 23    command -> preset_command
Rule 24    command -> timer_command
Rule 25    command -> observe_command
Rule 26    command -> range_command
Rule 27    command -> mark_command
Rule 28    system_command -> C_SYSTEM IDENTITY ;
Rule 29    geometry_command -> point_command
Rule 30    geometry_command -> line_command
Rule 31    geometry_command -> area_command
Rule 32    point_command -> C_POINT IDENTITY point_coords ;
Rule 33    point_coords -> expr sep expr
Rule 34    point_coords -> expr sep expr sep expr
Rule 35    line_command -> C_LINE IDENTITY line_type ;
Rule 36    line_type -> K_CONFORMAL point_list
Rule 37    line_type -> K_OBLIQUE point_list
Rule 38    line_type -> K_STRAIGHT point_ref point_ref
Rule 39    line_type -> K_CIRCULAR point_ref point_ref point_ref
Rule 40    line_type -> K_ELLIPTICAL point_ref expr expr expr expr
Rule 41    point_ref -> expr sep expr
Rule 42    point_list -> point_ref
Rule 43    point_list -> point_list sep point_ref
Rule 44    polygon_points -> point_ref
Rule 45    polygon_points -> polygon_points sep point_ref
Rule 46    sep -> ,
Rule 47    sep -> empty
Rule 48    area_command -> C_AREA IDENTITY area_type ;
Rule 49    area_type -> K_CONFORMAL point_ref sep point_ref
Rule 50    area_type -> K_RECTANGULAR point_ref sep point_ref
Rule 51    area_type -> K_POLYGONAL polygon_points
Rule 52    area_type -> K_FUNCTIONAL IDENTITY
Rule 53    area_type -> K_FILLET point_ref sep point_ref IDENTITY IDENTITY IDENTITY
Rule 54    area_type -> K_QUARTERROUND IDENTITY point_ref IDENTITY
Rule 55    area_type -> K_SINUSOID axis_spec point_ref sep point_ref sep point_ref
Rule 56    axis_spec -> { IDENTITY , IDENTITY }
Rule 57    material_application_command -> conductance_command
Rule 58    material_application_command -> dielectric_command
Rule 59    material_application_command -> conductor_command
Rule 60    material_application_command -> void_command
Rule 61    conductance_command -> K_CONDUCTANCE IDENTITY ;
Rule 62    dielectric_command -> K_DIELECTRIC IDENTITY ;
Rule 63    conductor_command -> K_CONDUCTOR IDENTITY ;
Rule 64    conductor_command -> K_CONDUCTOR IDENTITY IDENTITY ;
Rule 65    void_command -> K_VOID IDENTITY ;
Rule 66    ports_command -> port_command
Rule 67    ports_command -> outgoing_command
Rule 68    port_command -> K_PORT IDENTITY direction port_options ;
Rule 69    direction -> K_POSITIVE
Rule 70    direction -> K_NEGATIVE
Rule 71    port_options -> port_options port_option
Rule 72    port_options -> empty
Rule 73    port_option -> incoming_portopt
Rule 74    port_option -> normalization_portopt
Rule 75    incoming_portopt -> K_INCOMING IDENTITY incoming_option
Rule 76    incoming_option -> FUNCTION IDENTITY IDENTITY
Rule 77    incoming_option -> FUNCTION IDENTITY IDENTITY IDENTITY IDENTITY
Rule 78    normalization_portopt -> K_NORMALIZATION K_PEAK_FIELD IDENTITY IDENTITY
Rule 79    normalization_portopt -> K_NORMALIZATION K_VOLTAGE IDENTITY
Rule 80    outgoing_command -> K_OUTGOING IDENTITY direction outgoing_mode ;
Rule 81    outgoing_mode -> K_TE
Rule 82    outgoing_mode -> K_TM
Rule 83    outgoing_mode -> K_ALL
Rule 84    emission_command -> K_EMISSION emission_process_args emission_options ;
Rule 85    emission_process_args -> K_BEAM IDENTITY IDENTITY
Rule 86    emission_process_args -> K_EXPLOSIVE
Rule 87    emission_options -> emission_option
Rule 88    emission_options -> emission_options emission_option
Rule 89    emission_options -> empty
Rule 90    emission_option -> K_MODEL IDENTITY
Rule 91    emission_option -> K_SPECIES IDENTITY
Rule 92    emission_option -> K_NUMBER expr
Rule 93    emission_option -> K_NUMBER IDENTITY
Rule 94    emit_command -> K_EMIT emit_process IDENTITY emit_excludes_includes_opt ;
Rule 95    emit_process -> K_BEAM
Rule 96    emit_process -> K_EXPLOSIVE
Rule 97    emit_excludes_includes_opt -> emit_excludes_includes
Rule 98    emit_excludes_includes_opt -> empty
Rule 99    emit_excludes_includes -> emit_exclude_include emit_excludes_includes
Rule 100   emit_excludes_includes -> emit_exclude_include
Rule 101   emit_exclude_include -> K_EXCLUDE IDENTITY
Rule 102   emit_exclude_include -> K_INCLUDE IDENTITY
Rule 103   preset_command -> K_PRESET IDENTITY FUNCTION IDENTITY ;
Rule 104   timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ;
Rule 105   timer_mode -> K_PERIODIC
Rule 106   timer_mode -> K_DISCRETE
Rule 107   timer_type -> K_INTEGER
Rule 108   timer_type -> K_REAL
Rule 109   timer_options -> timer_option timer_options
Rule 110   timer_options -> timer_option
Rule 111   timer_option -> expr
Rule 112   timer_option -> IDENTITY
Rule 113   timer_integrate_opt -> K_INTEGRATE IDENTITY ;
Rule 114   timer_integrate_opt -> empty
Rule 115   observe_command -> ObserveEmittedCommand
Rule 116   observe_command -> ObserveFieldCommand
Rule 117   observe_command -> ObserveFieldPowerCommand
Rule 118   observe_command -> ObserveFieldEnergyCommand
Rule 119   observe_command -> ObserveIntegralCommand
Rule 120   ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ;
Rule 121   observe_emit_kind -> K_CHARGE
Rule 122   observe_emit_kind -> K_CURRENT
Rule 123   observe_emit_kind -> K_ENERGY
Rule 124   observe_emit_kind -> K_POWER
Rule 125   observe_emit_kind -> K_VOLTAGE
Rule 126   ObserveFieldCommand -> K_OBSERVE K_FIELD IDENTITY IDENTITY observe_opts ;
Rule 127   ObserveFieldPowerCommand -> K_OBSERVE K_FIELD_POWER IDENTITY IDENTITY observe_opts ;
Rule 128   ObserveFieldEnergyCommand -> K_OBSERVE K_FIELD_ENERGY IDENTITY IDENTITY observe_opts ;
Rule 129   ObserveIntegralCommand -> K_OBSERVE K_FIELD_INTEGRAL IDENTITY IDENTITY observe_opts ;
Rule 130   observe_opts -> observe_opt observe_opts
Rule 131   observe_opts -> observe_opt
Rule 132   observe_opt -> K_FFT K_MAGNITUDE
Rule 133   observe_opt -> K_FFT K_COMPLEX
Rule 134   observe_opt -> K_WINDOW K_TIME expr expr
Rule 135   observe_opt -> K_WINDOW K_FREQUENCY expr expr
Rule 136   observe_opt -> K_TIME_FREQUENCY time_frequency_kind expr expr expr
Rule 137   observe_opt -> empty
Rule 138   time_frequency_kind -> K_SPECTROGRAM
Rule 139   time_frequency_kind -> K_WIGNER_VILLE
Rule 140   time_frequency_kind -> K_REDUCED_INTERFERENCE
Rule 141   range_command -> range_field_command
Rule 142   range_field_command -> K_RANGE K_FIELD IDENTITY IDENTITY IDENTITY range_opts ;
Rule 143   range_opts -> range_opt range_opts
Rule 144   range_opts -> range_opt
Rule 145   range_opt -> K_FFT K_MAGNITUDE
Rule 146   range_opt -> empty
Rule 147   mark_command -> C_MARK mark_target mark_tail_opt ;
Rule 148   mark_target -> IDENTITY
Rule 149   mark_tail_opt -> mark_axis mark_options_opt
Rule 150   mark_tail_opt -> empty
Rule 151   mark_axis -> IDENTITY
Rule 152   mark_options_opt -> mark_options
Rule 153   mark_options_opt -> empty
Rule 154   mark_options -> mark_options mark_option
Rule 155   mark_options -> mark_option
Rule 156   mark_option -> K_MINIMUM
Rule 157   mark_option -> K_MIDPOINT
Rule 158   mark_option -> K_MAXIMUM
Rule 159   mark_option -> K_SIZE mark_size_value
Rule 160   mark_size_value -> expr
Rule 161   mark_size_value -> IDENTITY
Rule 162   header_command -> C_HEADER IDENTITY STRING_LITERAL ;
Rule 163   function -> FUNCTION IDENTITY ( param_list ) = FUNCTION_BODY ;
Rule 164   function -> FUNCTION IDENTITY = FUNCTION_BODY ;
Rule 165   param_list -> IDENTITY
Rule 166   param_list -> param_list , IDENTITY
Rule 167   function_call -> IDENTITY ( argument_list )
Rule 168   argument_list -> expr
Rule 169   argument_list -> argument_list , expr
Rule 170   assignment -> IDENTITY = expr ;
Rule 171   assignment -> K_ASSIGN IDENTITY = expr ;
Rule 172   assignment -> K_REAL IDENTITY = expr ;
Rule 173   assignment -> K_INTEGER IDENTITY = expr ;
Rule 174   assignment -> K_CHARACTER IDENTITY = STRING_LITERAL ;
Rule 175   expr -> comparison
Rule 176   comparison -> arith_expr COMPARE_OP arith_expr
Rule 177   comparison -> arith_expr
Rule 178   COMPARE_OP -> O_GT
Rule 179   COMPARE_OP -> O_LT
Rule 180   COMPARE_OP -> O_LE
Rule 181   COMPARE_OP -> O_GE
Rule 182   COMPARE_OP -> O_EQ
Rule 183   COMPARE_OP -> O_NE
Rule 184   arith_expr -> arith_expr + term
Rule 185   arith_expr -> arith_expr - term
Rule 186   arith_expr -> term
Rule 187   term -> term * factor
Rule 188   term -> term / factor
Rule 189   term -> factor
Rule 190   factor -> power
Rule 191   factor -> - factor
Rule 192   power -> primary EXPONENT factor
Rule 193   power -> primary
Rule 194   primary -> ( expr )
Rule 195   primary -> function_call
Rule 196   primary -> IDENTITY
Rule 197   primary -> FLOAT_LITERAL
Rule 198   primary -> INTEGER_LITERAL
Rule 199   empty -> <empty>

Terminals, with rules where they appear

(                    : 163 167 194
)                    : 163 167 194
*                    : 187
+                    : 184
,                    : 14 15 15 46 56 166 169
-                    : 185 191
/                    : 188
;                    : 28 32 35 48 61 62 63 64 65 68 80 84 94 103 104 113 120 126 127 128 129 142 147 162 163 164 170 171 172 173 174
=                    : 14 15 163 164 170 171 172 173 174
C_AREA               : 48
C_HEADER             : 162
C_LINE               : 35
C_MARK               : 147
C_POINT              : 32
C_SYSTEM             : 28
EXPONENT             : 192
FLOAT_LITERAL        : 197
FUNCTION             : 76 77 103 163 164
FUNCTION_BODY        : 163 164
